-5.56,7.94,-1.56,0.00,0.00,0.00
-11.13,10.06,-9.06,0.00,0.00,0.00
-9.75,14.69,-21.50,0.00,0.00,0.00
-11.75,17.62,-32.75,2.22,-6.30,-1.87
-14.75,22.25,-45.00,2.29,-5.91,-1.61
-20.44,24.31,-55.06,2.09,-5.69,-1.41
-22.87,23.94,-63.69,1.94,-5.05,-0.81
-22.06,20.19,-71.06,1.86,-4.70,-0.74
-20.06,15.25,-75.87,1.73,-4.29,-0.89
-19.87,13.75,-77.56,1.35,-4.45,-1.34
-24.50,15.50,-77.87,1.43,-4.55,-0.69
-35.00,9.50,-81.19,1.48,-5.12,-0.55
-40.63,4.69,-91.75,1.21,-4.90,-0.69
-44.25,8.00,-103.50,1.10,-4.09,-1.02
-46.38,14.25,-119.06,1.07,-3.27,-0.48
-50.44,15.44,-136.56,0.91,-2.20,-0.05
-52.38,13.38,-148.37,0.71,-0.83,0.21
-50.13,11.94,-149.50,0.17,1.46,0.24
-44.69,12.06,-141.94,-0.07,2.13,0.31
-40.69,11.88,-127.62,0.09,2.33,0.17
-39.75,12.56,-112.06,0.23,1.76,0.04
-38.19,13.88,-104.12,0.73,0.07,-0.10
-41.38,16.00,-113.56,1.14,0.51,0.72
-57.38,9.94,-134.00,1.21,1.85,1.22
-69.31,0.56,-149.56,0.25,3.27,1.43
-66.00,-7.19,-151.87,-0.22,5.62,1.69
-52.19,-5.69,-145.62,-0.09,7.33,1.24
-47.56,-31.37,-108.87,0.04,9.27,4.69
-0.31,-4.81,-73.81,0.00,7.25,0.74
28.37,16.56,-32.94,0.77,5.03,1.68
23.31,5.37,-24.56,0.61,2.33,1.05
23.00,1.12,-66.25,1.06,2.74,1.85
3.44,-10.19,-107.69,0.46,7.65,1.65
-9.31,-12.94,-127.56,-0.21,10.09,1.54
-1.94,-7.56,-129.06,-0.27,12.95,2.12
8.06,-7.44,-102.94,-0.73,15.29,2.64
21.62,-10.00,-55.31,-0.69,16.60,2.01
43.50,-11.19,7.81,-0.57,14.82,1.32
66.31,-9.31,59.50,-0.40,11.98,0.98
71.44,-6.06,80.25,-0.12,9.29,0.70
51.25,-3.87,74.12,0.24,6.93,0.32
16.75,-1.31,58.13,0.07,6.71,-0.08
-5.81,3.69,45.19,0.15,7.14,-0.12
-6.56,5.25,45.19,-0.20,8.24,0.63
7.81,0.69,60.25,-0.42,8.02,0.65
25.75,-4.44,84.37,-0.41,7.29,0.74
37.44,-12.38,106.50,-0.25,5.90,0.63
47.13,-17.19,116.81,-0.21,3.88,-0.15
47.69,-15.63,120.19,-0.07,3.54,-0.61
38.25,-8.31,121.19,0.07,3.12,-1.03
29.19,0.19,117.31,0.21,2.54,-0.62
24.62,0.94,111.19,0.62,2.48,-0.10
24.62,0.94,111.19,0.71,2.15,-0.54
28.25,-1.00,110.69,0.62,1.67,-0.88
36.13,3.75,110.50,0.75,1.40,-0.63
36.00,3.31,110.81,0.62,0.91,-0.30
33.81,2.25,112.19,0.64,0.77,-0.26
33.19,2.37,116.31,0.59,0.35,-0.12
33.19,2.37,116.31,0.71,-0.22,-0.11
39.94,1.69,118.12,0.73,-0.76,0.58
33.44,-4.37,117.62,1.03,-0.99,1.26
32.31,-2.56,110.87,0.46,-2.06,-0.66
32.31,-2.56,110.87,0.98,-2.30,0.10
16.87,-4.12,113.56,1.03,-2.99,-0.26
15.13,-9.63,114.94,1.06,-3.19,-0.36
18.75,-10.06,114.37,1.38,-4.16,-0.84
23.25,-7.81,108.50,1.62,-5.60,-1.10
23.25,-7.81,108.50,1.77,-6.35,-1.60
27.25,-7.06,99.56,1.91,-6.64,-1.69
32.69,-2.75,72.94,2.10,-6.76,-1.80
25.37,-1.37,59.56,2.37,-6.88,-2.05
16.94,0.75,44.75,2.48,-6.81,-2.20
16.94,0.75,44.75,2.32,-6.73,-2.11
9.69,3.06,32.75,2.13,-6.90,-1.97
1.69,9.88,15.56,2.80,-6.68,-1.19
-8.00,3.94,12.50,2.56,-7.83,-1.46
-1.12,5.12,-4.00,2.37,-8.26,-2.66
-1.12,5.12,-4.00,2.45,-7.62,-1.61
-6.87,12.88,-19.62,2.56,-7.87,-2.07
-31.37,18.44,-42.25,2.45,-7.86,-1.89
